
   ComplexUnitFactor =

       + i_ * (
          - 1
          );

   MM8x11SO44Mp2Left =

       + F^-2 * (
          + 1/96*phi(1,q1)*phi(1,q2)*phi(1,q3)*mdd
          - 1/9*mdd^2*SymmetryFactorMass8
          + 2/9*muu*mp2*SymmetryFactorMass8
          - 2/9*muu*mdd*SymmetryFactorMass8
          - 1/9*muu^2*SymmetryFactorMass8
          )

       + H(muu,mp2,muu,p1ext.p1ext)*i_*F^-4 * (
          - 1/18*mp2^2*SymmetryFactorMass8
          - 1/18*mdd*mp2*SymmetryFactorMass8
          - 1/72*mdd^2*SymmetryFactorMass8
          - 1/18*muu*mp2*SymmetryFactorMass8
          - 1/36*muu*mdd*SymmetryFactorMass8
          - 1/72*muu^2*SymmetryFactorMass8
          )

       + H(muu,mp2,mdd,p1ext.p1ext)*i_*F^-4 * (
          - 1/9*mp2^2*SymmetryFactorMass8
          + 2/9*mdd*mp2*SymmetryFactorMass8
          - 1/9*mdd^2*SymmetryFactorMass8
          + 2/9*muu*mp2*SymmetryFactorMass8
          - 2/9*muu*mdd*SymmetryFactorMass8
          - 1/9*muu^2*SymmetryFactorMass8
          )

       + H(muu,mp2,mp2,p1ext.p1ext)*i_*F^-4 * (
          - 1/9*sqrt2^-2*mp2^2*SymmetryFactorMass8
          )

       + H(mdd,muu,mp2,p1ext.p1ext)*i_*F^-4 * (
          - 1/9*mp2^2*SymmetryFactorMass8
          + 2/9*mdd*mp2*SymmetryFactorMass8
          - 1/9*mdd^2*SymmetryFactorMass8
          + 2/9*muu*mp2*SymmetryFactorMass8
          - 2/9*muu*mdd*SymmetryFactorMass8
          - 1/9*muu^2*SymmetryFactorMass8
          )

       + H(mdd,mdd,mp2,p1ext.p1ext)*i_*F^-4 * (
          - 1/18*mp2^2*SymmetryFactorMass8
          - 1/18*mdd*mp2*SymmetryFactorMass8
          - 1/72*mdd^2*SymmetryFactorMass8
          - 1/18*muu*mp2*SymmetryFactorMass8
          - 1/36*muu*mdd*SymmetryFactorMass8
          - 1/72*muu^2*SymmetryFactorMass8
          )

       + H(mdd,mp2,muu,p1ext.p1ext)*i_*F^-4 * (
          - 1/9*mp2^2*SymmetryFactorMass8
          + 2/9*mdd*mp2*SymmetryFactorMass8
          - 1/9*mdd^2*SymmetryFactorMass8
          + 2/9*muu*mp2*SymmetryFactorMass8
          - 2/9*muu*mdd*SymmetryFactorMass8
          - 1/9*muu^2*SymmetryFactorMass8
          )

       + H(mdd,mp2,mdd,p1ext.p1ext)*i_*F^-4 * (
          - 1/18*mp2^2*SymmetryFactorMass8
          - 1/18*mdd*mp2*SymmetryFactorMass8
          - 1/72*mdd^2*SymmetryFactorMass8
          - 1/18*muu*mp2*SymmetryFactorMass8
          - 1/36*muu*mdd*SymmetryFactorMass8
          - 1/72*muu^2*SymmetryFactorMass8
          )

       + H(mdd,mp2,mp2,p1ext.p1ext)*i_*F^-4 * (
          - 1/9*sqrt2^-2*mp2^2*SymmetryFactorMass8
          )

       + H(mp2,muu,muu,p1ext.p1ext)*i_*F^-4 * (
          - 1/18*mp2^2*SymmetryFactorMass8
          - 1/18*mdd*mp2*SymmetryFactorMass8
          - 1/72*mdd^2*SymmetryFactorMass8
          - 1/18*muu*mp2*SymmetryFactorMass8
          - 1/36*muu*mdd*SymmetryFactorMass8
          - 1/72*muu^2*SymmetryFactorMass8
          )

       + H(mp2,muu,mdd,p1ext.p1ext)*i_*F^-4 * (
          - 1/9*mp2^2*SymmetryFactorMass8
          + 2/9*mdd*mp2*SymmetryFactorMass8
          - 1/9*mdd^2*SymmetryFactorMass8
          + 2/9*muu*mp2*SymmetryFactorMass8
          - 2/9*muu*mdd*SymmetryFactorMass8
          - 1/9*muu^2*SymmetryFactorMass8
          )

       + H(mp2,muu,mp2,p1ext.p1ext)*i_*F^-4 * (
          - 1/9*sqrt2^-2*mp2^2*SymmetryFactorMass8
          )

       + H(mp2,mdd,muu,p1ext.p1ext)*i_*F^-4 * (
          - 1/9*mp2^2*SymmetryFactorMass8
          + 2/9*mdd*mp2*SymmetryFactorMass8
          - 1/9*mdd^2*SymmetryFactorMass8
          + 2/9*muu*mp2*SymmetryFactorMass8
          - 2/9*muu*mdd*SymmetryFactorMass8
          - 1/9*muu^2*SymmetryFactorMass8
          )

       + H(mp2,mdd,mdd,p1ext.p1ext)*i_*F^-4 * (
          - 1/18*mp2^2*SymmetryFactorMass8
          - 1/18*mdd*mp2*SymmetryFactorMass8
          - 1/72*mdd^2*SymmetryFactorMass8
          - 1/18*muu*mp2*SymmetryFactorMass8
          - 1/36*muu*mdd*SymmetryFactorMass8
          - 1/72*muu^2*SymmetryFactorMass8
          )

       + H(mp2,mdd,mp2,p1ext.p1ext)*i_*F^-4 * (
          - 1/9*sqrt2^-2*mp2^2*SymmetryFactorMass8
          )

       + H(mp2,mp2,muu,p1ext.p1ext)*i_*F^-4 * (
          - 1/9*sqrt2^-2*mp2^2*SymmetryFactorMass8
          )

       + H(mp2,mp2,mdd,p1ext.p1ext)*i_*F^-4 * (
          - 1/9*sqrt2^-2*mp2^2*SymmetryFactorMass8
          )

       + H(mp2,mp2,mp2,p1ext.p1ext)*i_*F^-4 * (
          - 23/48*mdd^2*SymmetryFactorMass8
          - 23/24*muu*mdd*SymmetryFactorMass8
          - 23/48*muu^2*SymmetryFactorMass8
          );

   MM8x11SO4 =

       + A(muu)^2*i_*F^-4 * (
          - 1/6*mp2*SymmetryFactorMass8
          - 1/6*mdd*SymmetryFactorMass8
          - 1/2*muu*SymmetryFactorMass8
          - 1/6*p1ext.p1ext*SymmetryFactorMass8
          )

       + A(muu)*A(mdd)*i_*F^-4 * (
          - 2/3*mp2*SymmetryFactorMass8
          + 2/3*mdd*SymmetryFactorMass8
          + 2/3*muu*SymmetryFactorMass8
          - 2/3*p1ext.p1ext*SymmetryFactorMass8
          )

       + A(muu)*A(mp2)*i_*F^-4 * (
          - 2/3*sqrt2^-2*mp2*SymmetryFactorMass8
          - 5/3*sqrt2^-2*muu*SymmetryFactorMass8
          - 1/3*mdd*SymmetryFactorMass8
          - 2/3*muu*SymmetryFactorMass8
          - 5/3*p1ext.p1ext*sqrt2^-2*SymmetryFactorMass8
          - p1ext.p1ext*SymmetryFactorMass8
          )

       + A(mdd)^2*i_*F^-4 * (
          - 1/6*mp2*SymmetryFactorMass8
          - 1/2*mdd*SymmetryFactorMass8
          - 1/6*muu*SymmetryFactorMass8
          - 1/6*p1ext.p1ext*SymmetryFactorMass8
          )

       + A(mdd)*A(mp2)*i_*F^-4 * (
          - 2/3*sqrt2^-2*mp2*SymmetryFactorMass8
          - 5/3*sqrt2^-2*mdd*SymmetryFactorMass8
          - 2/3*mdd*SymmetryFactorMass8
          - 1/3*muu*SymmetryFactorMass8
          - 5/3*p1ext.p1ext*sqrt2^-2*SymmetryFactorMass8
          - p1ext.p1ext*SymmetryFactorMass8
          )

       + A(mp2)^2*i_*F^-4 * (
          + 1/3*sqrt2^-2*mdd*SymmetryFactorMass8
          + 1/3*sqrt2^-2*muu*SymmetryFactorMass8
          - mp2*SymmetryFactorMass8
          - 2/3*p1ext.p1ext*sqrt2^-2*SymmetryFactorMass8
          - p1ext.p1ext*SymmetryFactorMass8
          )

       + H(muu,muu,mp2,p1ext.p1ext)*i_*F^-4 * (
          - 1/18*mp2^2*SymmetryFactorMass8
          - 1/18*mdd*mp2*SymmetryFactorMass8
          - 1/72*mdd^2*SymmetryFactorMass8
          - 1/18*muu*mp2*SymmetryFactorMass8
          - 1/36*muu*mdd*SymmetryFactorMass8
          - 1/72*muu^2*SymmetryFactorMass8
          )

       + H(muu,mdd,mp2,p1ext.p1ext)*i_*F^-4 * (
          - 1/9*mp2^2*SymmetryFactorMass8
          + 2/9*mdd*mp2*SymmetryFactorMass8
          - 1/9*mdd^2*SymmetryFactorMass8
          + 2/9*muu*mp2*SymmetryFactorMass8
          - 2/9*muu*mdd*SymmetryFactorMass8
          - 1/9*muu^2*SymmetryFactorMass8
          )

       + H(muu,mp2,muu,p1ext.p1ext)*i_*F^-4 * (
          - 1/18*mp2^2*SymmetryFactorMass8
          - 1/18*mdd*mp2*SymmetryFactorMass8
          - 1/72*mdd^2*SymmetryFactorMass8
          - 1/18*muu*mp2*SymmetryFactorMass8
          - 1/36*muu*mdd*SymmetryFactorMass8
          - 1/72*muu^2*SymmetryFactorMass8
          )

       + H(muu,mp2,mdd,p1ext.p1ext)*i_*F^-4 * (
          - 1/9*mp2^2*SymmetryFactorMass8
          + 2/9*mdd*mp2*SymmetryFactorMass8
          - 1/9*mdd^2*SymmetryFactorMass8
          + 2/9*muu*mp2*SymmetryFactorMass8
          - 2/9*muu*mdd*SymmetryFactorMass8
          - 1/9*muu^2*SymmetryFactorMass8
          )

       + H(muu,mp2,mp2,p1ext.p1ext)*i_*F^-4 * (
          - 1/9*sqrt2^-2*mp2^2*SymmetryFactorMass8
          )

       + H(mdd,muu,mp2,p1ext.p1ext)*i_*F^-4 * (
          - 1/9*mp2^2*SymmetryFactorMass8
          + 2/9*mdd*mp2*SymmetryFactorMass8
          - 1/9*mdd^2*SymmetryFactorMass8
          + 2/9*muu*mp2*SymmetryFactorMass8
          - 2/9*muu*mdd*SymmetryFactorMass8
          - 1/9*muu^2*SymmetryFactorMass8
          )

       + H(mdd,mdd,mp2,p1ext.p1ext)*i_*F^-4 * (
          - 1/18*mp2^2*SymmetryFactorMass8
          - 1/18*mdd*mp2*SymmetryFactorMass8
          - 1/72*mdd^2*SymmetryFactorMass8
          - 1/18*muu*mp2*SymmetryFactorMass8
          - 1/36*muu*mdd*SymmetryFactorMass8
          - 1/72*muu^2*SymmetryFactorMass8
          )

       + H(mdd,mp2,muu,p1ext.p1ext)*i_*F^-4 * (
          - 1/9*mp2^2*SymmetryFactorMass8
          + 2/9*mdd*mp2*SymmetryFactorMass8
          - 1/9*mdd^2*SymmetryFactorMass8
          + 2/9*muu*mp2*SymmetryFactorMass8
          - 2/9*muu*mdd*SymmetryFactorMass8
          - 1/9*muu^2*SymmetryFactorMass8
          )

       + H(mdd,mp2,mdd,p1ext.p1ext)*i_*F^-4 * (
          - 1/18*mp2^2*SymmetryFactorMass8
          - 1/18*mdd*mp2*SymmetryFactorMass8
          - 1/72*mdd^2*SymmetryFactorMass8
          - 1/18*muu*mp2*SymmetryFactorMass8
          - 1/36*muu*mdd*SymmetryFactorMass8
          - 1/72*muu^2*SymmetryFactorMass8
          )

       + H(mdd,mp2,mp2,p1ext.p1ext)*i_*F^-4 * (
          - 1/9*sqrt2^-2*mp2^2*SymmetryFactorMass8
          )

       + H(mp2,muu,muu,p1ext.p1ext)*i_*F^-4 * (
          - 1/18*mp2^2*SymmetryFactorMass8
          - 1/18*mdd*mp2*SymmetryFactorMass8
          - 1/72*mdd^2*SymmetryFactorMass8
          - 1/18*muu*mp2*SymmetryFactorMass8
          - 1/36*muu*mdd*SymmetryFactorMass8
          - 1/72*muu^2*SymmetryFactorMass8
          )

       + H(mp2,muu,mdd,p1ext.p1ext)*i_*F^-4 * (
          - 1/9*mp2^2*SymmetryFactorMass8
          + 2/9*mdd*mp2*SymmetryFactorMass8
          - 1/9*mdd^2*SymmetryFactorMass8
          + 2/9*muu*mp2*SymmetryFactorMass8
          - 2/9*muu*mdd*SymmetryFactorMass8
          - 1/9*muu^2*SymmetryFactorMass8
          )

       + H(mp2,muu,mp2,p1ext.p1ext)*i_*F^-4 * (
          - 1/9*sqrt2^-2*mp2^2*SymmetryFactorMass8
          )

       + H(mp2,mdd,muu,p1ext.p1ext)*i_*F^-4 * (
          - 1/9*mp2^2*SymmetryFactorMass8
          + 2/9*mdd*mp2*SymmetryFactorMass8
          - 1/9*mdd^2*SymmetryFactorMass8
          + 2/9*muu*mp2*SymmetryFactorMass8
          - 2/9*muu*mdd*SymmetryFactorMass8
          - 1/9*muu^2*SymmetryFactorMass8
          )

       + H(mp2,mdd,mdd,p1ext.p1ext)*i_*F^-4 * (
          - 1/18*mp2^2*SymmetryFactorMass8
          - 1/18*mdd*mp2*SymmetryFactorMass8
          - 1/72*mdd^2*SymmetryFactorMass8
          - 1/18*muu*mp2*SymmetryFactorMass8
          - 1/36*muu*mdd*SymmetryFactorMass8
          - 1/72*muu^2*SymmetryFactorMass8
          )

       + H(mp2,mdd,mp2,p1ext.p1ext)*i_*F^-4 * (
          - 1/9*sqrt2^-2*mp2^2*SymmetryFactorMass8
          )

       + H(mp2,mp2,muu,p1ext.p1ext)*i_*F^-4 * (
          - 1/9*sqrt2^-2*mp2^2*SymmetryFactorMass8
          )

       + H(mp2,mp2,mdd,p1ext.p1ext)*i_*F^-4 * (
          - 1/9*sqrt2^-2*mp2^2*SymmetryFactorMass8
          )

       + H(mp2,mp2,mp2,p1ext.p1ext)*i_*F^-4 * (
          - 23/48*mdd^2*SymmetryFactorMass8
          - 23/24*muu*mdd*SymmetryFactorMass8
          - 23/48*muu^2*SymmetryFactorMass8
          );

