
   ComplexUnitFactor =

       + i_ * (
          - 1
          );

   FF8x11SO44Mp2Left =

       + F^-2 * (
          + 1/96*phi(1,p1)*phi(1,p2)*phi(1,p3)*mdd
       + H(mp2,muu,mp2,p1ext.p1ext)*F^-3 * (
          + 4/27*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          + 1/54*p1ext.Pol1*sqrt2^-1*mp2
          )

       + H(mp2,mdd,muu,p1ext.p1ext)*F^-3 * (
          - 1/27*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - 1/27*p1ext.Pol1*sqrt2^-1*mp2
          + 1/27*p1ext.Pol1*sqrt2^-1*mdd
          + 1/27*p1ext.Pol1*sqrt2^-1*muu
          )

       + H(mp2,mdd,mdd,p1ext.p1ext)*F^-3 * (
          + 4/27*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - 1/54*p1ext.Pol1*sqrt2^-1*mp2
          - 1/108*p1ext.Pol1*sqrt2^-1*mdd
          - 1/108*p1ext.Pol1*sqrt2^-1*muu
          )

       + H(mp2,mdd,mp2,p1ext.p1ext)*F^-3 * (
          + 4/27*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          + 1/54*p1ext.Pol1*sqrt2^-1*mp2
          )

       + H(mp2,mp2,muu,p1ext.p1ext)*F^-3 * (
          - 2/27*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - 1/27*p1ext.Pol1*sqrt2^-1*mp2
          )

       + H(mp2,mp2,mdd,p1ext.p1ext)*F^-3 * (
          - 2/27*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - 1/27*p1ext.Pol1*sqrt2^-1*mp2
          )

       + H(mp2,mp2,mp2,p1ext.p1ext)*F^-3 * (
          + 2/9*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          );

   FF8x11SO4 =

       + F^-3 * (
          + 4/9*HH1(muu,muu,mp2,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - 1/9*HH1(muu,muu,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mp2
          - 1/18*HH1(muu,muu,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mdd
          - 1/18*HH1(muu,muu,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*muu
          - 4/9*HH1(muu,mdd,mp2,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - 2/9*HH1(muu,mdd,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mp2
          + 2/9*HH1(muu,mdd,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mdd
          + 2/9*HH1(muu,mdd,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*muu
          - 4/9*HH1(muu,mp2,mp2,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - 1/9*HH1(muu,mp2,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mp2
          - 4/9*HH1(mdd,muu,mp2,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - 2/9*HH1(mdd,muu,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mp2
          + 2/9*HH1(mdd,muu,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mdd
          + 2/9*HH1(mdd,muu,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*muu
          + 4/9*HH1(mdd,mdd,mp2,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - 1/9*HH1(mdd,mdd,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mp2
          - 1/18*HH1(mdd,mdd,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mdd
          - 1/18*HH1(mdd,mdd,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*muu
          - 4/9*HH1(mdd,mp2,mp2,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - 1/9*HH1(mdd,mp2,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mp2
          - 4/9*HH1(mp2,muu,muu,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          + 1/9*HH1(mp2,muu,muu,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mp2
          + 1/18*HH1(mp2,muu,muu,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mdd
          + 1/18*HH1(mp2,muu,muu,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*muu
          + 4/9*HH1(mp2,muu,mdd,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          + 2/9*HH1(mp2,muu,mdd,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mp2
          - 2/9*HH1(mp2,muu,mdd,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mdd
          - 2/9*HH1(mp2,muu,mdd,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*muu
          + 4/9*HH1(mp2,mdd,muu,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          + 2/9*HH1(mp2,mdd,muu,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mp2
          - 2/9*HH1(mp2,mdd,muu,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mdd
          - 2/9*HH1(mp2,mdd,muu,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*muu
          - 4/9*HH1(mp2,mdd,mdd,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          + 1/9*HH1(mp2,mdd,mdd,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mp2
          + 1/18*HH1(mp2,mdd,mdd,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mdd
          + 1/18*HH1(mp2,mdd,mdd,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*muu
          + 4/9*HH1(mp2,mp2,muu,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          + 1/9*HH1(mp2,mp2,muu,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mp2
          + 4/9*HH1(mp2,mp2,mdd,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          + 1/9*HH1(mp2,mp2,mdd,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1*mp2
          - H21(muu,muu,mp2,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - H21(muu,mp2,muu,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - H21(mdd,mdd,mp2,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - H21(mdd,mp2,mdd,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - H21(mp2,muu,mdd,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - H21(mp2,muu,mp2,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - H21(mp2,mdd,muu,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - H21(mp2,mdd,mp2,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - H21(mp2,mp2,muu,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - H21(mp2,mp2,mdd,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - 2*H21(mp2,mp2,mp2,p1ext.p1ext)*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - H22(muu,muu,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1
          - H22(muu,mp2,muu,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1
          - H22(mdd,mdd,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1
          - H22(mdd,mp2,mdd,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1
          - H22(mp2,muu,mdd,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1
          - H22(mp2,muu,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1
          - H22(mp2,mdd,muu,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1
          - H22(mp2,mdd,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1
          - H22(mp2,mp2,muu,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1
          - H22(mp2,mp2,mdd,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1
          - 2*H22(mp2,mp2,mp2,p1ext.p1ext)*p1ext.Pol1*sqrt2^-1
          )

       + A(muu)^2*F^-3 * (
          + 1/9*p1ext.Pol1*sqrt2^-1
          )

       + A(muu)*A(mdd)*F^-3 * (
          + 4/9*p1ext.Pol1*sqrt2^-1
          )

       + A(muu)*A(mp2)*F^-3 * (
          + 11/9*p1ext.Pol1*sqrt2^-1
          )

       + A(mdd)^2*F^-3 * (
          + 1/9*p1ext.Pol1*sqrt2^-1
          )

       + A(mdd)*A(mp2)*F^-3 * (
          + 11/9*p1ext.Pol1*sqrt2^-1
          )

       + A(mp2)^2*F^-3 * (
          + 8/9*p1ext.Pol1*sqrt2^-1
          )

       + H(muu,muu,mp2,p1ext.p1ext)*F^-3 * (
          - 2/27*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          + 1/27*p1ext.Pol1*sqrt2^-1*mp2
          + 1/54*p1ext.Pol1*sqrt2^-1*mdd
          + 1/54*p1ext.Pol1*sqrt2^-1*muu
          )

       + H(muu,mdd,mp2,p1ext.p1ext)*F^-3 * (
          + 5/27*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          + 2/27*p1ext.Pol1*sqrt2^-1*mp2
          - 2/27*p1ext.Pol1*sqrt2^-1*mdd
          - 2/27*p1ext.Pol1*sqrt2^-1*muu
          )

       + H(muu,mp2,muu,p1ext.p1ext)*F^-3 * (
          + 4/27*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - 1/54*p1ext.Pol1*sqrt2^-1*mp2
          - 1/108*p1ext.Pol1*sqrt2^-1*mdd
          - 1/108*p1ext.Pol1*sqrt2^-1*muu
          )

       + H(muu,mp2,mdd,p1ext.p1ext)*F^-3 * (
          - 1/27*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - 1/27*p1ext.Pol1*sqrt2^-1*mp2
          + 1/27*p1ext.Pol1*sqrt2^-1*mdd
          + 1/27*p1ext.Pol1*sqrt2^-1*muu
          )

       + H(muu,mp2,mp2,p1ext.p1ext)*F^-3 * (
          + 4/27*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          + 1/54*p1ext.Pol1*sqrt2^-1*mp2
          )

       + H(mdd,muu,mp2,p1ext.p1ext)*F^-3 * (
          + 5/27*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          + 2/27*p1ext.Pol1*sqrt2^-1*mp2
          - 2/27*p1ext.Pol1*sqrt2^-1*mdd
          - 2/27*p1ext.Pol1*sqrt2^-1*muu
          )

       + H(mdd,mdd,mp2,p1ext.p1ext)*F^-3 * (
          - 2/27*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          + 1/27*p1ext.Pol1*sqrt2^-1*mp2
          + 1/54*p1ext.Pol1*sqrt2^-1*mdd
          + 1/54*p1ext.Pol1*sqrt2^-1*muu
          )

       + H(mdd,mp2,muu,p1ext.p1ext)*F^-3 * (
          - 1/27*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - 1/27*p1ext.Pol1*sqrt2^-1*mp2
          + 1/27*p1ext.Pol1*sqrt2^-1*mdd
          + 1/27*p1ext.Pol1*sqrt2^-1*muu
          )

       + H(mdd,mp2,mdd,p1ext.p1ext)*F^-3 * (
          + 4/27*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - 1/54*p1ext.Pol1*sqrt2^-1*mp2
          - 1/108*p1ext.Pol1*sqrt2^-1*mdd
          - 1/108*p1ext.Pol1*sqrt2^-1*muu
          )

       + H(mdd,mp2,mp2,p1ext.p1ext)*F^-3 * (
          + 4/27*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          + 1/54*p1ext.Pol1*sqrt2^-1*mp2
          )

       + H(mp2,muu,muu,p1ext.p1ext)*F^-3 * (
          + 4/27*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - 1/54*p1ext.Pol1*sqrt2^-1*mp2
          - 1/108*p1ext.Pol1*sqrt2^-1*mdd
          - 1/108*p1ext.Pol1*sqrt2^-1*muu
          )

       + H(mp2,muu,mdd,p1ext.p1ext)*F^-3 * (
          - 1/27*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - 1/27*p1ext.Pol1*sqrt2^-1*mp2
          + 1/27*p1ext.Pol1*sqrt2^-1*mdd
          + 1/27*p1ext.Pol1*sqrt2^-1*muu
          )

       + H(mp2,muu,mp2,p1ext.p1ext)*F^-3 * (
          + 4/27*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          + 1/54*p1ext.Pol1*sqrt2^-1*mp2
          )

       + H(mp2,mdd,muu,p1ext.p1ext)*F^-3 * (
          - 1/27*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - 1/27*p1ext.Pol1*sqrt2^-1*mp2
          + 1/27*p1ext.Pol1*sqrt2^-1*mdd
          + 1/27*p1ext.Pol1*sqrt2^-1*muu
          )

       + H(mp2,mdd,mdd,p1ext.p1ext)*F^-3 * (
          + 4/27*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - 1/54*p1ext.Pol1*sqrt2^-1*mp2
          - 1/108*p1ext.Pol1*sqrt2^-1*mdd
          - 1/108*p1ext.Pol1*sqrt2^-1*muu
          )

       + H(mp2,mdd,mp2,p1ext.p1ext)*F^-3 * (
          + 4/27*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          + 1/54*p1ext.Pol1*sqrt2^-1*mp2
          )

       + H(mp2,mp2,muu,p1ext.p1ext)*F^-3 * (
          - 2/27*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - 1/27*p1ext.Pol1*sqrt2^-1*mp2
          )

       + H(mp2,mp2,mdd,p1ext.p1ext)*F^-3 * (
          - 2/27*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          - 1/27*p1ext.Pol1*sqrt2^-1*mp2
          )

       + H(mp2,mp2,mp2,p1ext.p1ext)*F^-3 * (
          + 2/9*p1ext.p1ext*p1ext.Pol1*sqrt2^-1
          );

